Source lat,source lon,destn lat,destn lon,payload,id,money
58.4249631,29.3677109,30.406007,110.971573,9574,888,38396
7.061611,7.449732,63.9727688,-22.5764849,4675,889,63574
-5.3102888,119.742604,5.1650775,96.3372305,7251,890,77564
69.4326713,30.8274819,55.496663,47.465002,2211,891,50673
35.0133672,132.2241106,4.0510564,9.7678687,7751,892,34912
19.6925744,-72.017927,8.2796966,-70.109113,8945,893,50174
40.3306084,21.7886602,49.2760303,23.5105576,3865,894,57029
-22.433333,26.416667,37.0259658,66.7784206,7617,895,55888
67.4020883,26.6725662,28.3109983,55.902453,3413,896,62418
27.098536,114.972769,13.8506865,44.7029603,6194,897,76433
32.832584,-96.797592,41.303548,-8.7353479,8226,898,47234
30.024828,121.343065,29.00091,120.568856,8741,899,11392
4.9237913,-52.3205637,31.7216,35.19243,5621,900,35808
25.7829542,88.8982666,-8.7824511,35.8089055,9476,901,42357
14.136844,-90.008975,31.255103,111.588486,5749,902,74681
14.1137718,122.0496521,30.931792,118.750903,7413,903,43910
8.9823792,-79.5198696,22.54817,114.131764,5337,904,66924
38.35,-81.64,47.2154159,5.9471867,1886,905,51061
51.0288293,59.8683611,13.98178,43.59547,2278,906,35256
-11.2555478,-74.6394331,23.377789,116.508701,3658,907,49055
50.282951,18.2785364,40.5851643,46.8429953,7494,908,43914
9.2610401,125.9638162,9.1261664,-12.9176518,5415,909,56053
53.1255737,26.0091684,50.9168212,5.9799297,1973,910,18650
-6.5864219,106.7441048,-6.3825,105.8361,4349,911,38839
34.5646414,133.4167423,21.2451953,104.438096,1932,912,63215
3.723827,-75.483979,48.3688297,14.4310149,6789,913,69647
14.1507357,120.878102,36.34931,126.59772,5294,914,45986
-7.4443035,-35.148879,35.30385,113.875245,7277,915,32778
39.9602601,-83.0092803,47.585569,18.3979984,7794,916,13602
-28.4425713,-65.7655162,49.7149346,28.8363647,7208,917,64678
59.0842105,159.9541642,48.9089753,2.3011787,1112,918,26673
-23.8158392,-45.3664809,-6.9568794,112.8544932,5413,919,48263
-19.6513424,47.3266162,52.3982331,13.2448535,4385,920,29673
-6.7487502,111.0318829,14.5665378,121.1092186,2777,921,21406
5.934363,-73.615679,35.825603,10.608395,4929,922,69071
57.1887898,14.0089418,41.0377245,21.3300873,2241,923,19817
33.8781886,-117.5731991,-26.68532,-60.7292,7529,924,53963
-18.4097245,-49.2162908,52.1899235,18.8632124,7813,925,75876
-11.7198172,43.2630304,27.874777,110.241387,4034,926,18804
-4.8696374,104.7112631,43.804723,4.401981,1846,927,34378
10.9893,119.3593,5.8833366,118.0357162,9914,928,57782
30.265327,108.705237,43.2916776,-0.3696612,4669,929,79414
40.02219,98.99644,-7.543398,110.822966,4598,930,76514
31.364042,108.520914,14.1929998,121.1317352,3261,931,58031
57.9331563,55.34672,36.9382393,136.8170714,4810,932,68591
30.532847,105.592898,-6.7519382,-38.2314566,9444,933,76997
18.5422768,99.0571089,-7.9865988,112.4589481,1374,934,77549
17.5777771,120.359795,-8.1669045,115.4318914,2296,935,62328
15.2958539,103.2940689,42.2098979,20.7400297,2726,936,21052
59.7001688,10.2999444,53.9608024,105.8754575,3657,937,29088
-30.0263293,25.7797078,-7.2929068,107.2666396,3100,938,23028
-34.8411832,-58.4389753,-7.5470899,111.6538663,7298,939,46575
-23.1770273,-46.4970116,25.282208,111.410194,9229,940,69243
29.770279,84.03153,64.9142998,77.7663297,3590,941,66778
5.7645403,38.9119977,-6.7397149,23.9476988,4984,942,67079
39.974179,116.293727,7.9819727,-81.166481,5178,943,21782
45.783131,3.0742866,0.7710308,127.3695176,1726,944,17645
41.6569962,-8.4356533,38.9936299,-9.3338323,5212,945,24389
-8.2416877,111.245751,27.08556,112.949437,3739,946,18302
7.3275252,122.8946032,50.0625015,-110.6821866,1631,947,45629
8.9908333,150.1227778,-16.2142869,-69.4575979,9739,948,32299
7.1138119,6.7440467,32.64218,120.083139,7034,949,16429
46.3919813,15.5727869,59.1107233,46.1539577,4977,950,27598
50.6638362,3.119593,49.7871182,18.7242344,2634,951,39809
40.9903208,-7.3943499,43.963917,4.796809,6305,952,13282
61.259673,25.4873452,7.363608,124.783718,3511,953,72757
38.341245,101.193664,55.675114,12.568064,4237,954,42641
-12.7389848,-73.8654295,45.1306898,-71.8121012,5515,955,50102
39.1063109,-94.4439365,47.7008606,106.9577199,9345,956,23298
-32.8842032,-68.7998021,-17.3542865,-70.1331038,5592,957,11910
-6.5982796,106.8104633,27.646686,116.695522,8006,958,11310
-7.0358264,107.9561464,31.5255021,45.2009362,1706,959,17414
44.367191,20.9604515,-8.3020216,112.4827889,2185,960,48056
44.2220765,42.0384264,-29.5917671,26.667126,1056,961,78620
59.3475695,18.0441996,61.259673,25.4873452,8298,962,18703
36.200252,117.087614,37.651814,103.173222,8860,963,79004
29.270311,88.880492,27.171779,111.62224,7277,964,76494
-26.7761609,-51.0124989,49.7743548,13.8407248,2895,965,14065
49.7503184,15.3480679,25.386379,114.922922,3003,966,65815
41.6270289,-8.4553604,39.1646273,63.6101211,6881,967,37155
2.8963048,-72.1394818,54.503177,52.78207,7566,968,46487
56.4459712,39.6602235,-4.5612094,-37.7688612,6149,969,57816
45.4585439,-74.1406654,51.2781356,17.9890591,2443,970,53639
-20.5362627,47.2459749,53.2736466,-9.0197835,2647,971,78805
37.347409,115.965874,15.2904851,-86.9135745,8119,972,23808
38.9175948,22.3032419,43.6164958,3.8308136,6927,973,67957
57.630161,25.692493,49.6933676,14.0095887,5574,974,54556
2.384507,-75.542888,32.990664,112.528308,1133,975,65666
10.591925,-74.186103,27.218444,116.525725,2615,976,36933
22.9081486,-83.1702597,6.4360112,-73.28833,7152,977,13478
47.407461,-1.18752,47.9450631,111.4978265,4623,978,77483
41.2267295,-8.378101,-6.1560113,106.90896,7499,979,20182
60.2496387,47.7885614,48.2414942,-1.8090692,3094,980,20481
26.7044143,-80.1986649,36.3034445,139.8755526,7770,981,10049
5.0071513,-72.5441445,31.563513,104.570694,7165,982,20433
-7.1665502,111.9969626,47.17744,119.943575,9161,983,49015
66.1204228,76.6925385,32.460037,112.228897,1158,984,15773
44.1675867,2.0308233,-14.9061237,50.2785486,9177,985,32126
28.378946,109.362302,34.89305,106.864397,6855,986,16041
21.0598649,105.4943648,35.5588061,138.0410863,1334,987,47538
45.8361987,16.3077813,34.5057425,134.2087936,2814,988,49509
-29.4130611,-53.024918,48.2368992,38.2082157,3439,989,53102
28.541342,98.633013,22.8159074,-82.7589859,6065,990,16927
-9.9925241,124.5694514,47.7809616,-2.1084626,4562,991,39019
-7.7403739,110.0330554,4.6376919,9.6870459,6125,992,13839
-32.232355,-64.442428,55.632969,37.4416961,1896,993,38234
36.4707823,140.5615795,-11.303555,-41.8561503,2560,994,58403
38.7150205,127.6015031,25.282208,111.410194,4224,995,11588
3.33186,99.161456,-36.999012,174.876524,8020,996,78447
-10.4585809,121.9615308,50.8885079,19.0438326,4208,997,28364
-2.0992602,133.599128,-6.2822524,107.2518631,4168,998,56862
46.6086054,15.6758117,40.767421,73.3030715,8251,999,65982
50.4665752,19.2302203,37.507694,101.414709,8350,1000,51042
